Path,SHA256,Bytes
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DarkwaterCatacombs.java",A512AE1B897C2FC60FBE5CBD91316CF04FB46F77687B02E3A81E5100AFB92A02,1030
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DarkwaterEgg.java",7569BF6AF07E2A31FACF5FDB78484EFBB1C33146AF9521FF6B6D44BBCC0036EB,1363
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DarkWithering.java",1BBBB27081660D43E7FC0D964FEE940DE702065EB37B495532D98EF5A14F0C41,1222
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DarlingOfTheMasses.java",EF6570CA4C1D4C7DDC0090859AD2112B1135F30138F4D0EDAC9D8F13574899B4,1694
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DarthMaul.java",22961B2ADB5D0E110F7ADD2D95B70F430ACC81346C47BD19EB2B22A64EDD9048,1837
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DarthSidiousSithLord.java",230AA25492D743F1A6A4D35B5AECF74C4A9C1C2BBE2CDF833FE1BE21027363F0,2491
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DarthTyranusCountOfSerenno.java",E400211C0AF0F5C5810D64D61BD87456E08B16DA711E73A2BCEFA617664E8B99,5052
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DartingMerfolk.java",F6564DEAC8AB0F5FA3E2079BEA1128F44A38CD07515D1FCB792161F2A967D442,1094
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaruCavalier.java",F3D0B7FF69DB6D6DFAE85D00C156C2ED6F475FE02F0ADD122A9478BB138B3525,1712
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaruEncampment.java",DDE0CB1F4DEA5A4B3A66CFCBE855050DB547381AEDA20BDE194FB5B7FA3BBB88,1660
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaruHealer.java",6933066BA0450C583310BE72B23DA2F038267106503A80A20439942A7FF8C1A8,1545
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaruLancer.java",F90646A426932452D692B73C07AF5E8F56BA15D83E0AD8C35B97F9B06BB0B458,1079
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaruMender.java",C7FF5E3EB725760CCDF878919EEA340642E8CB7C9DD2B873E6DF37798EF03506,1400
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaruSanctifier.java",FA4C1648B108C5089AAFA65A2CF2A670C9313D76CB4BF92BAB77732277C9EF06,1435
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaruSpiritualist.java",B17F0A7FE1735C41324D917D998926183D9F639D5D295D9EBF3968F31C4145B0,1423
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaruStinger.java",04416D8352A6E71A66637CA4110640FD2EF3E39DF820DACF9D3CD0C1EACA77AD,1792
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaruWarchief.java",EB730E86C9EB9D7E1651E67AB5F2118998AF824DAF6B37F1A6AAD8813132074D,1776
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DarwinAdaptiveMutant.java",BC2C3CBA6587D4B7AB728E86AEA7182F67D8E463C0F731A7BEE317D96C1D88BA,1698
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DashHopes.java",75FC0A7732253BDC14C3669F362AFB677394CA8A762E0748F7D74DA50AF8B91F,3034
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DashingBloodsucker.java",361A96F49D81D6263FF4F587A8B8D115358A742E722B10CF2E0E93307D29FE6D,1573
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaughterOfAutumn.java",1E5CCB7D9B04F2401D431C9B51E0C443987B43631098CD099FE56F01A5700C04,3427
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaughterOfTheDeep.java",B21B0B27F5F3C984AB12BFA1D9614640A2CB6B6F382B96BC7E2791C6C544F7DD,1905
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntingDefender.java",3AAAE939DEC211EF36AFCEE6FC2BD572D6C85EFDCDB2369C69DE64C2C60CA593,2290
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessAven.java",EFEEDC856A786928386D09AD8432570BC6C2546A4240CBDC5DF8D404C3E498B2,1357
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessBodyguard.java",6C77BEB2E8904B516FC3E77AE2A7B30DBFCBA8084A8765F0428F25BA91FCA32D,3161
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessCathar.java",991F95212BC0D2C9C3FA8AD1D26A3391E32B8CC915962033CC112D93FFB69083,1584
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessDismantler.java",F264CB3AD573FF46029C711BA656976357F996452A6DF600D3FF1C06A89D28BD,3066
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessDourbark.java",402AE4740B35631BE66F1AC1644D6609AC241F9D861986EC91AD1BB50284C380,2797
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessEscort.java",9AFB4F2EAB365CB33449AD9F285CC257AEE7E6F9B069901DA7990FC4B415C082,1416
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessOnslaught.java",3B658378C7B40B1A43FCA6F1CD98942FA7BEC12951C0BF5F6A406C935B799F06,1120
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessRiverMarshal.java",3B2B41A704CB8ECB650BF6F465895160727A59DEF32086D5DA38461CE90F9D1C,1825
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessScrapbot.java",47B2CB919D3D01B7DFA880EC9FFD0480AC07E8841B5CFBD3D0C61F91CFDFE306,1545
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessSurvivor.java",0412D32B94C3054F174D31DEDF38A69F0F6A9ED87B277FC75A4A073A01E179E3,1412
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessUnity.java",F9C600E85DDC3758F9AF6DC5357CFF1718EB17352E385795A48C530C61D96725,2040
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauntlessVeteran.java",69F90519DD010E119E68B6C9F0605B1571F07E577446DBD5B430F3A862284769,1141
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiCutthroat.java",A8006A95D68F13181E892B3CC20268BFC026F153B85C1065DA34CE1DF994F6C8,1858
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiEmbrace.java",98F226FE98A941DE0F7F38857D61F4D64CD9D2689B143ED8FB783FC5F829F55C,1232
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiGhoul.java",EF1B66CE2DDD6B8DD178CE9F892B7CF989FD08DF6B3376E7FF703E2F6D02D1E8,1557
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiHorror.java",FA94DCB3F60E934900CD8005E98AE23E73686D7448B83E9EFB441C3C6F72D949,1545
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiJackal.java",F3377F1D98D8F701D27357D87D51CB0258A610894F6B3858E28CFEB8D0A9D447,1646
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiMarauder.java",1E74CC97E8642A922E6F1504A72862D214F360AF01944AE72F4651DB132F200E,884
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiMercenary.java",8782A357306C3948DCA43EC2C65F5103DD274B0A8CD96D1FC9D7DE90491206B6,1362
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiMindripper.java",0002947617AF443FE7CD3078374558345178634CA62C0ECEBE2BF88EB5C3A88D,1665
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiSlayer.java",7C724561097CD0955346D5B6728239B2FFBE9003918A2E5E949C56A87074EA72,1045
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiTrapper.java",7B78389A7DAB57D856E9501A532E28226D7828E318E47B11E6FC9FABBC29433C,1434
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiVoidwalker.java",CA45D16C88D171B70DBD710B75C3ABAE2D4B9DD79AA282496AE1A8E70557E295,5518
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DauthiWarlord.java",910A4E58A691A623CA558A8A8A1B2F821C9ED60871226AE2BCEA1F0DD9B46C04,1770
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DAvenantArcher.java",D639D15C37BAC1FE83ADE39433A710A7CF7B93AE7527E8D3A6159ADE0E74E2B1,1387
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DAvenantHealer.java",B789C8DFB47F89C59873F5C0BE669B47A925833B39507860DC71CC3070189980,1817
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DAvenantTrapper.java",268B58ABB96C6FE725662384F6711DCE5CC3B5CDD66BD2DEFCCB266CF420864D,1658
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DavrielRogueShadowmage.java",5A6AA5E1DC2986C42A9DBB22D43AC1757145C0735D46083AB79B52870E863F3A,1832
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DavrielsShadowfugue.java",EBE523BCF4070E5D53FC2D2EF3A16DAF37BBBF98F3592FF68D11C503998CDBC5,1033
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DavrosDalekCreator.java",17241926D734A01F1DDD4250449FB004ADF871FA1B7B09EDC5220471FADCFD5F,5850
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DavvolEvincarOfRath.java",7834A466E4012934DAEB954BA2AA98A0EFCEF9228844B91B04EA4128134ECA64,1600
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnBlessedPennant.java",B295C0BAC5AC1F986390C717180EDDCB3F54B55A70EE14E37FD73E373A1A1B7A,2803
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnbreakReclaimer.java",B8325E33BF529E1FE02605C060FEA12D44F915106E7AB010B1F2409275CDE5E4,7864
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnbringerCharioteers.java",F5DDCF1EC1296C07C70F4C2DF6D9EFF1F20CFC06DCB15B5F70E5507A52EBBF12,1446
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnbringerCleric.java",9A5A44814F894E2E35D406ED91F883C048E51A7DF8D12D770617D2CDEA06787F,1964
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnCharm.java",38A9B0F1EE3665B03D87C7877E9DDB4EE02C2789C4A9765E3A418B5B60558BC4,2516
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnElemental.java",919CCC87AC154627ABC3A650EEE2986491828448ECB3E355011F68604BC55BA7,1356
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnEvangel.java",1382B124F9E1B262252A8B2580C557F4A4C17242D4EA87F7E5C436F673B96FB7,3099
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnfeatherEagle.java",67D20E384E1D2EC0CF248296F9A16D90A60D69EE5E8704E540165408F9372646,1869
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Dawnfluke.java",E02875DBA9E6529F5509F4468055719A45D77C9DAAA802F01D2910D33223688C,1547
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawngladeRegent.java",54A9BA8EABCCAF66BE0399BAA82B4ADDC2AFFE9B52B6D46F969349016C1F1019,1983
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnglareInvoker.java",E5B56DA241E134FBC64F4DD668A60523AA0843565B171366A58E6B5E8C25462B,1433
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnglowInfusion.java",F72B985D8310152FB7060D4B2B0D1970E1D8C6373D95BDB6EA9C14E85F7DE4DB,1576
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnGryff.java",942FAF390C07F20C59A72C2D69419A7BD667AAC44EB436784550A682805B1919,816
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnhandDissident.java",7D49A0519DC8FABA70EF50B9901CC9556B626900E7004F2AEAF6D29B0C32BD32,4516
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnhandEulogist.java",DA50A29794FAF27669CB2C4EFC00282E2A42F6FCAEDFBE2BAAFAB80845809949,2252
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnhartDisciple.java",12B6B8585371F30B1E6B3FD7DE944AF64499196D8EABEB71E313A626E2EAB0F7,1477
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnhartGeist.java",0ACFEE1EAFAD7837D9EA6C4B83D83F6EB3CC2A55DCD54FB1582D0FF313ACB279,1123
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnhartMentor.java",5E9A5F6CD8C36CCCDDC59449BF9B393F3B72BDFAE4138904BCFD249B5A03DF64,2488
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnhartRejuvenator.java",B89C9C98BBD61D63B6257DE801CE2B8AEACB40888AA3A0A2C6BF09E9E0E715CB,1224
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnhartWardens.java",B35E5FF8B4FA00A2C899FB77181E20059C5E3C14118313789278E231B9641753,1622
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawningAngel.java",BDA255588F5173F4CA709CE330756973EFD84B37DA7452905B861B32BE3C6459,1106
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawningPurist.java",A99FC6ACCF8C9FF27FC9BE30A0375C029353F1BDB6A17FD7E52C730C77067544,1825
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnOfANewAge.java",3F7E397ADD7178988F23E5AFFF15A1093BFB071BE9F2D5A83E45E9C7F620BE3E,3191
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnOfHope.java",8400B9EC797D63C12A3250F39DD545D1C501881F41122F09C8B672342E99A25A,1567
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnOfTheDead.java",73432087CBCB954D68BF18D5F57AA578F3AFDCBC765B55AD8F2871E765FFF127,3857
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnrayArcher.java",17C31B8327E21A825D287398186AD88785BAFCA69ED05FD2A39DD5555C321DF3,1547
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnsireSunstarDreadnought.java",39DD840415DC45156E8B0DF28FD7319B98E492BDA81AED8574BDBE77763CF705,1784
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnsLightArcher.java",3373FF8790A75A000BEF16D67C4455342187C69C21AF00EAA494428F74812B8D,1006
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnsReflection.java",C6EC43ED29E4A2D1C80E59BA2DCC5D9B914C3D5A95230197AAF5FC70D8827786,3046
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Dawnstrider.java",3C63FBC50B1542A7179FD68450BF7FC720F342B2CD195149262F3C5226DDEA59,1567
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnstrikePaladin.java",6138DFF8571B38E222DBFDDFCF958D8B39DD255DA1CDF6CEC0248E2BA4D8CDA6,1035
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnstrikeVanguard.java",7159DC76142B02D2AD46069E0A76511B98B5DB953E6F1EE0830172A42A606E4C,1953
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnsTruce.java",413A4522B37A4247B31762361105B6C0ADEA00939692814FD3FF4B10E678A856,2198
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnToDusk.java",4571578F018F1A319DDA935ADFA0702C3AB7785E5D40390EF5D5533962C8F91F,1694
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawntreaderElk.java",8F33FFC8562A2F2F1508ECD2CF8E23ACCDFA66360529123CC8B3C738DCDC12D9,1585
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DawnwingMarshal.java",C19E694D5CFAAC83AFF2848774F0051988C66EAB6BC87FFF7B4197E93114E745,1327
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaxosBlessedByTheSun.java",600C8089E7F010C751A0C9EDFCC9915F0EC52B00DE3CE27B1E4836C894358122,3025
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaxosOfMeletis.java",BA69BF7FB6AEDABC003116B95A1B36B568491E6C0C2AC3C18442DE14CD579CAB,4080
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaxossTorment.java",0018C5E68F547D2B1D5EA5DF4D638083318811E14921452B986E84CDD1297B1C,1514
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaxosTheReturned.java",DAA4DC503B7EBDFEFD5987CEA0B3017BBBCF632FAE59CE358CCFF8C7E65F902F,1862
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaybreakChaplain.java",02D6A1969F2E789587140CBB150F964A30058AE4149657E9E22291A45D64C4C3,906
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaybreakCharger.java",013638E379D305CA4B70975E1E7935B76CE3A4CB89A368310CA19B0B0525F79E,1313
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaybreakChimera.java",745DDE40FD35BA94B5F13D4A06B572CF4364611EA785CBF0494754B2623080BD,1318
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaybreakCombatants.java",DE5C10553951ED9450852C82F3386F1835650362B2016BF42539DAD7374AA74A,1490
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaybreakCoronet.java",EBC6AE65E9F1A386A2E51D538D4917FE226ED171EC94A913AF41B8C0C4E4C9FF,3455
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaybreakRanger.java",E20708730DB6469613A3DAF133E9E44C76B9C34A6CD0A396D12A6BE408CE0F3E,2720
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Daydream.java",92D3153594BD40C3D978B3A024D3B1717187D3CAC9A6B440ED6E4364AEAD128C,1272
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DayOfBlackSun.java",858A0BF3C862C6F550C1A1213FBA0B0D86D387BE86FEFA3F24FD4168E5509EC3,1908
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DayOfDestiny.java",A4436C8755BF132C2151DE304AB945461D7387209B3C1FCF5D6F21167B2416B3,1221
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DayOfJudgment.java",3DEDA187055B531EC3AABD8254DEDDE74E948C28564D304037FFE543F5091949,802
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DayOfTheDragons.java",9962D5E0C22BE3DCE2A716968AA1B837CBAF05D6EF28D456E41785BB1787BA6A,4797
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DayOfTheMoon.java",FD2CB84F4E9CBFA34A58DFFFCCE7AA4A7B869AB9FC1E24F6D75667ADC6272049,4031
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaysquadMarshal.java",2F0994040A0FD6777468BE2565D2258789D43618489128E84532054B7D6481F1,1164
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DaysUndoing.java",90985E5AB9F947A8F38E0378C62139936178CE4D4BA899FCADFA8097A92BA2E7,1488
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Daze.java",1E5192D6045400625F1CF7A6842CC763FFEC1F342C6B7C0E2743D5C9320EE389,1602
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DazzlingAngel.java",562083126CCB3ACF48F67C3A7AD360507CE6991EC5374A31961E390600804C04,1232
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DazzlingBeauty.java",B32ADE59C35435DA9747045A9E87410000520B1DE8C731A7AD6C8FA0DBB28AA5,2264
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DazzlingDenial.java",DDDF89904D265700C35F2579E145CFA39C267617F8003111D83D6C0F6B9D7581,1913
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DazzlingLights.java",FB58660B04888DE771A541C029908999A87D210F4076CFCBA744E1D828C11DDA,1080
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DazzlingRamparts.java",C57E0CCD2A64FF8E05E7AAC71278844C018A6D59F02BECCB6B6268637CF65084,1475
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DazzlingReflection.java",956ECB9C1CB1164E5BD9A4152CC7963FDC43F5530F95317950B02B9B5E2E78C7,3554
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DazzlingSphinx.java",E3A489718BEB2D4A818D95F45A9C9DAF0D11F63118D6563F329FDBA9871A7F77,3079
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DazzlingTheaterPropRoom.java",EEAE369ABB70A9DCBE02F333F2DDCD061D5FE83226C6D486E96E047877A509D3,1849
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deadapult.java",414C914F2665BB4A27BD736C8635092ECD2099BDFF993730171409E72650677E,1334
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadBeforeSunrise.java",A53EAECC47DBCC9BAB24D1B9868154FF183B9A132C39191FA4F905410CA64C0D,2094
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadbridgeChant.java",8CE289EDFC472660EF6329A954DC45F21ED31E082E8880A6036758A6352B8639,2814
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadbridgeGoliath.java",8EC642475E1CB5AFE57BEC9ED39FB6989C2070673F25E37BA44E0AA60639FA31,1125
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadbridgeShaman.java",F5A63DB217AACE5EE12130F9100B68EC790A6940038F3A897B973EB462AC0180,1214
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadDrop.java",DD7DF462993A07494238C9D2E947184DDFE8B7C34CDF0BE2B2D107B6649153DF,987
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadeyeBrawler.java",B6A92B9DAFA66CC88F2331F357B28CF38ADA37530350AB318373F61E6915A58D,1597
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadeyeDuelist.java",CC810E55141D2C1A4E84BAC337F37C072A6621A6A3F68E190B6613D18ABF2C4B,1473
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadeyeHarpooner.java",D5E3B4E410A8C3407DD54A8E72ED351BF6854A85A51A74491D6D877427DC35DD,1985
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadeyeNavigator.java",68FD19B38CC33C8843B1DA4D8A3D836AEC137632AFACD1B36A29D54CE192495A,1967
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadeyePlunderers.java",C928AD82926FEBAD0FEF94605C0499C58AD56E671DF3AE23344D2D4586546CCA,1871
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadeyeQuartermaster.java",9CBAC0A365F05EC7697EDDE8EC5AFAEBEA8ACEBEB90915BFC993A5DCED7BD21E,1699
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadeyeRigHauler.java",31F0D717B3E70C6B7CAD9DF1C50589534DCD5D99A9336DD33EC24D542B07730B,1683
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadeyeTormentor.java",355CAE30216EC9A1043CF5DF8A6AB125429E2216EE67F7E6F30C69B799155506,1662
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadeyeTracker.java",F6B42A90DC5091531AFC20A817BC4F140C022261D58D432A71DA1944CC433597,1739
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deadfall.java",69C643F96E4D6918FF2BA3899D45478CEB0219F4DD8E8E206AA31E470B269D66,1672
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadGone.java",A493220EC266E1F5D07A820E6557D99AFE68F5E0C0C59533B464282359B155BE,1398
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadIronSledge.java",F5469245283BCACA27137D2D5D11F223914EDCCBB0C9C351CB497B82191E06EB,3952
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlockTrap.java",BE6E88F6AC349F3FEA349285D97A19CB9AC726795D315CC1E6B104FBE0F23E6C,2761
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyAlliance.java",EF0079583B419B853CC35009B14EE6C336D66A574CA0080B848B027EB778423A,1415
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyAllure.java",6FAD7CB5F414FDC5B615A5BB276C1D0A558EB5B1340879A8DC8215A312684A53,1613
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyBrew.java",5A74DD9D4E8C2A09ED1DC3ED63C31F1263529931B8A6A334FD5DCD372ADBD7BA,4025
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyComplication.java",9B1CC5111B757C8B81C23F0AD1FAD4902847B1AB6898BF3A8452002C06ED53E7,3041
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyCoverUp.java",F232AA0BCEE3C8B1303311995A4EC7765CBF30F3FF8CD57A317276484E90CD70,3640
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyDerision.java",5BBCEDAACDDEE7C5DF435C3C9079E1115817534E7CF5BD2F181E5BADECDC5C9C,1083
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyDesigns.java",EDED115CC7A179B1EF8D8827B35A5A0DE4348E77214D632B43B68171A26B11F1,3757
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyDispute.java",E69135CBC6BEA80586F9C4CA90E5C3B52F352A07FD1931A9A01BA18F8673DCBE,1256
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyEmbrace.java",1D9E7E5F6A1A540D600DF03216C3B11FFD60439BE466EBD6817464F63FAE3B74,1405
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyGrub.java",C2ED4236720FA9FE493880A341FB380B8286A56A1EB6691FC34529D99161D9E8,1356
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyInsect.java",B22A1283F536373701E2668F8E217CEB01964F6FFADD9F422C29AFD95709049E,827
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyPlot.java",91B2268D75FB1C895E83A982A539401D210AA95059832EB33F172562E23EE317,1593
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyPrecision.java",5D89455BA5A1AF90ABA5A8946BF3816F8E42D3D4FF438B6B88B2FB58C5D67435,1362
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyRecluse.java",62B30020DE3E2BEC20AC6F352F759375AA903B986CB263661CFDB61CF0BEAC5C,1083
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyRiposte.java",F6FF6D0BB0D9B8BE49E8EA87ACEA7CAE3EA4062F1AD7B2F7276A10468CC7A11B,1307
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyRollick.java",5C6F322100DFF53FC0C1AC4A6C9704F1B161E3FDB8B61077E2A389ED79051F0B,1269
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyTempest.java",89EA0DCFC863EC890599DC7A39E984626200EFDD180E39A2F7E6B98BC522BF87,2687
